Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    ID              reduce using rule 83 (type_specifier -> BOOL .)
    (               reduce using rule 83 (type_specifier -> BOOL .)
    [               reduce using rule 83 (type_specifier -> BOOL .)
    )               reduce using rule 83 (type_specifier -> BOOL .)
    ,               reduce using rule 83 (type_specifier -> BOOL .)
    :               reduce using rule 83 (type_specifier -> BOOL .)


state 14

    (84) type_specifier -> struct_specifier .

    VOID            reduce using rule 84 (type_specifier -> struct_specifier .)
    CHAR            reduce using rule 84 (type_specifier -> struct_specifier .)
    INT             reduce using rule 84 (type_specifier -> struct_specifier .)
    BOOL            reduce using rule 84 (type_specifier -> struct_specifier .)
    STRUCT          reduce using rule 84 (type_specifier -> struct_specifier .)
    CLASS           reduce using rule 84 (type_specifier -> struct_specifier .)
    ;               reduce using rule 84 (type_specifier -> struct_specifier .)
    *               reduce using rule 84 (type_specifier -> struct_specifier .)
    ID              reduce using rule 84 (type_specifier -> struct_specifier .)
    (               reduce using rule 84 (type_specifier -> struct_specifier .)
    [               reduce using rule 84 (type_specifier -> struct_specifier .)
    )               reduce using rule 84 (type_specifier -> struct_specifier .)
    ,               reduce using rule 84 (type_specifier -> struct_specifier .)
    :               reduce using rule 84 (type_specifier -> struct_specifier .)


state 15

    (85) type_specifier -> class_definition .

    VOID            reduce using rule 85 (type_specifier -> class_definition .)
    CHAR            reduce using rule 85 (type_specifier -> class_definition .)
    INT             reduce using rule 85 (type_specifier -> class_definition .)
    BOOL            reduce using rule 85 (type_specifier -> class_definition .)
    STRUCT          reduce using rule 85 (type_specifier -> class_definition .)
    CLASS           reduce using rule 85 (type_specifier -> class_definition .)
    ;               reduce using rule 85 (type_specifier -> class_definition .)
    *               reduce using rule 85 (type_specifier -> class_definition .)
    ID              reduce using rule 85 (type_specifier -> class_definition .)
    (               reduce using rule 85 (type_specifier -> class_definition .)
    [               reduce using rule 85 (type_specifier -> class_definition .)
    )               reduce using rule 85 (type_specifier -> class_definition .)
    ,               reduce using rule 85 (type_specifier -> class_definition .)
    :               reduce using rule 85 (type_specifier -> class_definition .)


state 16

    (111) pointer -> * .
    (112) pointer -> * . pointer
    (111) pointer -> . *
    (112) pointer -> . * pointer

    ID              reduce using rule 111 (pointer -> * .)
    (               reduce using rule 111 (pointer -> * .)
    [               reduce using rule 111 (pointer -> * .)
    )               reduce using rule 111 (pointer -> * .)
    ,               reduce using rule 111 (pointer -> * .)
    *               shift and go to state 16

    pointer                        shift and go to state 35

state 17

    (104) direct_declarator -> ID .

    [               reduce using rule 104 (direct_declarator -> ID .)
    (               reduce using rule 104 (direct_declarator -> ID .)
    {               reduce using rule 104 (direct_declarator -> ID .)
    VOID            reduce using rule 104 (direct_declarator -> ID .)
    CHAR            reduce using rule 104 (direct_declarator -> ID .)
    INT             reduce using rule 104 (direct_declarator -> ID .)
    BOOL            reduce using rule 104 (direct_declarator -> ID .)
    STRUCT          reduce using rule 104 (direct_declarator -> ID .)
    CLASS           reduce using rule 104 (direct_declarator -> ID .)
    ;               reduce using rule 104 (direct_declarator -> ID .)
    *               reduce using rule 104 (direct_declarator -> ID .)
    ID              reduce using rule 104 (direct_declarator -> ID .)
    =               reduce using rule 104 (direct_declarator -> ID .)
    ,               reduce using rule 104 (direct_declarator -> ID .)
    )               reduce using rule 104 (direct_declarator -> ID .)
    :               reduce using rule 104 (direct_declarator -> ID .)


state 18

    (105) direct_declarator -> ( . declarator )
    (102) declarator -> . pointer direct_declarator
    (103) declarator -> . direct_declarator
    (111) pointer -> . *
    (112) pointer -> . * pointer
    (104) direct_declarator -> . ID
    (105) direct_declarator -> . ( declarator )
    (106) direct_declarator -> . direct_declarator [ constant_expression ]
    (107) direct_declarator -> . direct_declarator [ ]
    (108) direct_declarator -> . direct_declarator ( parameter_list )
    (109) direct_declarator -> . direct_declarator ( identifier_list )
    (110) direct_declarator -> . direct_declarator ( )

    *               shift and go to state 16
    ID              shift and go to state 17
    (               shift and go to state 18

    declarator                     shift and go to state 36
    pointer                        shift and go to state 8
    direct_declarator              shift and go to state 9

state 19

    (91) struct_specifier -> STRUCT . ID { struct_declaration_list }

    ID              shift and go to state 37


state 20

    (86) class_definition -> CLASS . ID { class_member_list }

    ID              shift and go to state 38


state 21

    (164) translation_unit -> translation_unit external_declaration .

    VOID            reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    CHAR            reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    INT             reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    BOOL            reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    *               reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    ID              reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    (               reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    STRUCT          reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    CLASS           reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    $end            reduce using rule 164 (translation_unit -> translation_unit external_declaration .)
    ;               reduce using rule 164 (translation_unit -> translation_unit external_declaration .)


state 22

    (167) function_definition -> declaration_specifiers declarator . declaration_list compound_statement
    (168) function_definition -> declaration_specifiers declarator . compound_statement
    (78) init_declarator -> declarator .
    (79) init_declarator -> declarator . = initializer
    (149) declaration_list -> . declaration
    (150) declaration_list -> . declaration_list declaration
    (146) compound_statement -> . { statement_list }
    (147) compound_statement -> . { declaration_list }
    (148) compound_statement -> . { declaration_list statement_list }
    (71) declaration -> . declaration_specifiers ;
    (72) declaration -> . declaration_specifiers init_declarator_list ;
    (73) declaration_specifiers -> .
    (74) declaration_specifiers -> . type_specifier
    (75) declaration_specifiers -> . type_specifier declaration_specifiers
    (80) type_specifier -> . VOID
    (81) type_specifier -> . CHAR
    (82) type_specifier -> . INT
    (83) type_specifier -> . BOOL
    (84) type_specifier -> . struct_specifier
    (85) type_specifier -> . class_definition
    (91) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (86) class_definition -> . CLASS ID { class_member_list }

  ! reduce/reduce conflict for ; resolved using rule 73 (declaration_specifiers -> .)
    ,               reduce using rule 78 (init_declarator -> declarator .)
    =               shift and go to state 41
    {               shift and go to state 29
    ;               reduce using rule 73 (declaration_specifiers -> .)
    *               reduce using rule 73 (declaration_specifiers -> .)
    ID              reduce using rule 73 (declaration_specifiers -> .)
    (               reduce using rule 73 (declaration_specifiers -> .)
    VOID            shift and go to state 10
    CHAR            shift and go to state 11
    INT             shift and go to state 12
